date,rec,gs10,gs3m,unrate,m2,cpi
8/1/24,0,3.87,5.3,4.2,21185.1,314.131
9/1/24,0,3.72,4.92,4.1,21271.8,314.851
10/1/24,0,4.1,4.72,4.1,21323.3,315.564
11/1/24,0,4.36,4.62,4.2,21424,316.449
12/1/24,0,4.39,4.39,4.1,21441.8,317.603
1/1/25,0,4.63,4.34,4,21520,319.086
2/1/25,0,4.45,4.33,4.1,21613.8,319.775
3/1/25,0,4.28,4.34,4.2,21706.8,319.615
4/1/25,0,4.28,4.32,4.2,21862.5,320.321
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
